"volume","category","canonical_path","original_path","size_bytes","sha256","action"
"1","other","vol_1\derivatives\other\__ia_thumb.jpg","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\__ia_thumb.jpg","15321","7a0f8823fb1b45646d0dbc85edb6a130fef8ca6eb28db622d584b6cb1ea0aee2","skipped_existing"
"1","epub","vol_1\derivatives\epub\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1.epub","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1.epub","181361866","23daf4eb586298e7d698ba15bd94ba2a3ef8bf9c61fe90cbf4e696af05f1cde6","skipped_existing"
"1","pdf","vol_1\pdf\motte_1729_vol1.pdf","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1.pdf","138984203","91fad6b499d55b871f51a27143892bf21563362974cc3f89b2cc9004e5dd2779","skipped_existing"
"1","torrent","vol_1\derivatives\torrent\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_archive.torrent","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_archive.torrent","44931","46f77e2f87953cba32c043101ec4c09975fccf57dff3c27c3ac85bf07b8f7051","skipped_existing"
"1","other","vol_1\derivatives\other\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_chocr.html.gz","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_chocr.html.gz","7984854","24db5c28337e685d569cb8a9375c2624ce5a31a29a84385ade75f524a5bc5d7d","skipped_existing"
"1","ocr","ocr\vol_1\djvu.txt","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_djvu.txt","540408","b64805500c6e2aa52fe205da8ac20ad5f39eeef0d151f16ebb7899b7ec455f4c","skipped_existing"
"1","ocr","ocr\vol_1\djvu.xml","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_djvu.xml","8111957","e56d2844d69d47e0063cf2524c389dc5662bf7ef6f1815c6e27738b0e8ed064c","skipped_existing"
"1","archive_metadata","vol_1\archive_raw\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_files.xml","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_files.xml","11115","55f224e575601b162d62b14ad94f1af7d64ee322c35a8b7ff54489a9ac8c9142","skipped_existing"
"1","other","vol_1\derivatives\other\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_frame-md.json","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_frame-md.json","219","bb52c7b88d36b7c9e592410a2f2bd301eeaa7f4fb8c4dd3a975b41359c6cfe21","skipped_existing"
"1","ocr","ocr\vol_1\hocr.html","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_hocr.html","16213155","646e98ad949097f7ec01d23985c95daef2d293f7fba98470dbc26597db692667","skipped_existing"
"1","ocr","ocr\vol_1\hocr_pageindex.json.gz","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_hocr_pageindex.json.gz","4855","5ea7c076e804d571f58aca6f6d217680dcf4340665c0bbe07fa8eca6e900c5e7","skipped_existing"
"1","ocr","ocr\vol_1\hocr_searchtext.txt.gz","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_hocr_searchtext.txt.gz","157850","26632c9d0e7cbf467347c9a1349072734fcc648b852320c984be64d4e4be525a","skipped_existing"
"1","other","vol_1\derivatives\other\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_itemimage.png","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_itemimage.png","2586420","91b7975afa00101e85ef7322ce81c7dccf88d4f6a45351820cce27e302af1c60","skipped_existing"
"1","large_asset","vol_1\large_assets\jp2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_jp2.zip","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_jp2.zip","1483125258","","skipped_existing"
"1","epub","vol_1\derivatives\epub\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_lcp.epub","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_lcp.epub","188052840","0a8654e6de9a482151d80f82d68a4c973bebded8e96b342ad3ef81029ec356f8","skipped_existing"
"1","archive_metadata","vol_1\archive_raw\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_meta.sqlite","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_meta.sqlite","57344","9163dadf19b210a2d31f66baa970aa6a686626b5af141f170fa1c3dd04f6601e","skipped_existing"
"1","archive_metadata","vol_1\archive_raw\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_meta.xml","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_meta.xml","4001","66a057f67a8a52de634c81da0558e3cf13c4cdf86f34d6dbafe74dbd5d109cf1","skipped_existing"
"1","page_map","page_maps\vol_1\page_numbers.json","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_page_numbers.json","69827","633075721d538e51d87d4ebe9c0ac4806edba555f41a4130624e0d169d27ec32","skipped_existing"
"1","other","vol_1\derivatives\other\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_rotations.json","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_rotations.json","37457","52493859a7874dbc6522908ae49a5248b70acab04882636c27de196f0d284044","skipped_existing"
"1","page_map","page_maps\vol_1\scandata.xml","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1_scandata.xml","143814","91d643beb4bc104a171f4d4d6515a82170b405a296ac9b33338fc5a98d7ea163","skipped_existing"
"1","other","vol_1\derivatives\other\header\header_0000.jp2","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\header\header_0000.jp2","347320","05050b03eb92182f8252ef333b78e1709bab14e86c8d0b2d8b2b14a549e48d81","skipped_existing"
"1","other","vol_1\derivatives\other\header\header_0001.jp2","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\header\header_0001.jp2","1967272","6e2416d90577905e89415ba37bd8894128011594f641f54646c8003814fdf771","skipped_existing"
"1","other","vol_1\derivatives\other\header\header_0002.jp2","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_1\header\header_0002.jp2","535218","caef3822aabc066d1b4925796d38d13514acb49ad2f6c24384f19c63e6c536c3","skipped_existing"
"2","other","vol_2\derivatives\other\__ia_thumb.jpg","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\__ia_thumb.jpg","12594","f4085a76ae14e726eb04edf34a84f2619f0104f5b644328c64e63c7b194b8d60","skipped_existing"
"2","epub","vol_2\derivatives\epub\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2.epub","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2.epub","202695917","6ea3a0e14e1e2168f29f3a8cc90bfaaff9ce2554e94b586558525f185df85634","skipped_existing"
"2","pdf","vol_2\pdf\motte_1729_vol2.pdf","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2.pdf","203563013","2e7854d184a72a0c43f2ec3dc5e48364763fbd2a5a21e3434bff3dab78184fca","skipped_existing"
"2","torrent","vol_2\derivatives\torrent\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_archive.torrent","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_archive.torrent","30942","9f628b2a19f04be39c83d555c35f4a74fe6ac1aa08aec844e4362b057614a74e","skipped_existing"
"2","other","vol_2\derivatives\other\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_chocr.html.gz","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_chocr.html.gz","12327400","8744c96daadd6031c12bbaaede2603ef77633a0bfa380e3ae5aefa33301759b6","skipped_existing"
"2","ocr","ocr\vol_2\djvu.txt","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_djvu.txt","833180","f21fdea492f047165081810f230985a2c7648df748e8a3afe929bf985a21fe99","skipped_existing"
"2","ocr","ocr\vol_2\djvu.xml","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_djvu.xml","12387784","ebb1a62b99f471ba72017ae4788811794716e0f7bc6645254c33a638ec1f72d8","skipped_existing"
"2","archive_metadata","vol_2\archive_raw\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_files.xml","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_files.xml","10670","da026b945e47f9a8d283f9c3f86e6bc9e7f92bd865a994a3d0a3d9ad025633d3","skipped_existing"
"2","other","vol_2\derivatives\other\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_frame-md.json","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_frame-md.json","223","e34fff11e54c780dc2e3829a480557c04765ccd55292ba356093aac0fc9a54a5","skipped_existing"
"2","ocr","ocr\vol_2\hocr.html","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_hocr.html","24784310","a3521658484659a9d9e5e46a193ae20e0f50a0195d2cf3e08f34c8be8b5a2e71","skipped_existing"
"2","ocr","ocr\vol_2\hocr_pageindex.json.gz","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_hocr_pageindex.json.gz","6427","7aab55abc3c048f3ac2bcdffbe0ac611190f67c2f4a011ec6a5e6b7f083cc689","skipped_existing"
"2","ocr","ocr\vol_2\hocr_searchtext.txt.gz","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_hocr_searchtext.txt.gz","252394","a578b1380517b3e96baeb4dba7bb2766c1e87eb3a21f3ab3f39d2c4ac5c4e6d4","skipped_existing"
"2","other","vol_2\derivatives\other\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_itemimage.png","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_itemimage.png","2477736","f1b90182dc2a89d0d9d797f97e63764939acc6ff9675dac96976359d441c35b2","skipped_existing"
"2","large_asset","vol_2\large_assets\jp2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_jp2.zip","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_jp2.zip","2004175245","","skipped_existing"
"2","archive_metadata","vol_2\archive_raw\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_meta.sqlite","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_meta.sqlite","53248","b4f7dc61a6786905bd11dc9f5ab41c01c4d1076b4be4413312bfb1b951c5e6e8","skipped_existing"
"2","archive_metadata","vol_2\archive_raw\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_meta.xml","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_meta.xml","4174","9e2fd725471177c4a867cdfaec0d126b8b704ba37a737f483f7ba22d8d309637","skipped_existing"
"2","page_map","page_maps\vol_2\page_numbers.json","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_page_numbers.json","92237","52151bcec5204cf13c1ee0e9e517e129ae4a247b5f29c7d8f73e980cf3da6256","skipped_existing"
"2","other","vol_2\derivatives\other\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_rotations.json","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_rotations.json","49130","097f59d1c3d19fa00db35c2a8abe4ce1e983c63cd7ae602dc411b1e6388ff812","skipped_existing"
"2","page_map","page_maps\vol_2\scandata.xml","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2_scandata.xml","189124","98accd0f8dc1e1e09005cc9ffe54b1616af4f67d1a2147d01d299c7a705385e7","skipped_existing"
"2","other","vol_2\derivatives\other\header\header_0000.jp2","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\header\header_0000.jp2","347320","05050b03eb92182f8252ef333b78e1709bab14e86c8d0b2d8b2b14a549e48d81","skipped_existing"
"2","other","vol_2\derivatives\other\header\header_0001.jp2","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\header\header_0001.jp2","1967272","6e2416d90577905e89415ba37bd8894128011594f641f54646c8003814fdf771","skipped_existing"
"2","other","vol_2\derivatives\other\header\header_0002.jp2","E:\Download\bim_eighteenth-century_principia-english-th_newton-sir-isaac_1729_2\header\header_0002.jp2","793317","438638e532f5c9675deab595177044bf89f0af78809ff25719c5025c6a916aea","skipped_existing"
